species_name,chart_label,habitat_loss_metric,rank_in_original_chart,habitat_area,habitat_lost,habitat_lost_million,proportion_lost_percent,habitat_loss_percent_bin,threatened_status,status_code,status_severity_score,status_order_label,kingdom,class,family,matched_scientific_name,matched_common_name,profile_url,match_type,match_score
Plectranthus habrophyllus,Plectranthus habrophyllus,Top by percent habitat lost,1,16763.55529,1637.65876,0.00163765876,9.769161327,5-10%,Endangered,EN,3,3 Endangered,Plantae,Magnoliopsida,Lamiaceae,Plectranthus habrophyllus,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64589,exact,1.0
Southern black-throated finch,Southern Black-throated Finch,Top by total habitat lost,1,7003190.58,702048.3234,0.7020483234,10.02469254,10-15%,Endangered,EN,3,3 Endangered,Animalia,Aves,Passeridae,Poephila cincta cincta,Southern Black-throated Finch,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64447,exact,1.0
Chiddarcooping wattle,Chiddarcooping Wattle,Top by percent habitat lost,2,193670.5275,19149.33773,0.01914933773,9.887584846,5-10%,Endangered,EN,3,3 Endangered,Plantae,Magnoliopsida,Fabaceae,Acacia lobulata,Chiddarcooping Wattle,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=55567,exact,1.0
Koala,"Koala (combined populations of Queensland, New South Wales and the Australian Capital Territory)",Top by total habitat lost,2,41986932.02,998278.2567,0.9982782567,2.377592762,2-5%,Endangered,EN,3,3 Endangered,Animalia,Mammalia,Phascolarctidae,"Phascolarctos cinereus (combined populations of Qld, NSW and the ACT)","Koala (combined populations of Queensland, New South Wales and the Australian Capital Territory)",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=85104,contains,0.102
Southern black-throated finch,Southern Black-throated Finch,Top by percent habitat lost,3,7003190.58,702048.3234,0.7020483234,10.02469254,10-15%,Endangered,EN,3,3 Endangered,Animalia,Aves,Passeridae,Poephila cincta cincta,Southern Black-throated Finch,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64447,exact,1.0
Malleefowl,Malleefowl,Top by total habitat lost,3,111596359.6,1126228.804,1.126228804,1.009198515,0-2%,Vulnerable,VU,2,2 Vulnerable,Animalia,Aves,Megapodiidae,Leipoa ocellata,Malleefowl,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=934,exact,1.0
Pimelea leptospermoides,Pimelea leptospermoides,Top by percent habitat lost,4,88589.92729,9938.841856,0.009938841855999999,11.21892992,10-15%,Vulnerable,VU,2,2 Vulnerable,Plantae,Magnoliopsida,Thymelaeaceae,Pimelea leptospermoides,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=20849,exact,1.0
Squatter pigeon,Squatter Pigeon (southern),Top by total habitat lost,4,27155663.35,1349925.345,1.349925345,4.971063779,2-5%,Vulnerable,VU,2,2 Vulnerable,Animalia,Aves,Columbidae,Geophaps scripta scripta,Squatter Pigeon (southern),http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64440,contains,0.769
Dwarf green kangaroo paw,Dwarf Green Kangaroo Paw,Top by percent habitat lost,5,230022.1643,27777.52802,0.02777752802,12.07602237,10-15%,Vulnerable,VU,2,2 Vulnerable,Plantae,Liliopsida,Haemodoraceae,Anigozanthos viridis subsp. terraspectans,Dwarf Green Kangaroo Paw,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=3435,exact,1.0
Painted honeyeater,Painted Honeyeater,Top by total habitat lost,5,75080175.16,1444935.724,1.444935724,1.924523646,0-2%,Vulnerable,VU,2,2 Vulnerable,Animalia,Aves,Meliphagidae,Grantiella picta,Painted Honeyeater,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=470,exact,1.0
Three-veined hakea,Three-veined Hakea,Top by percent habitat lost,6,89001.06716,11419.87553,0.01141987553,12.83116697,10-15%,Vulnerable,VU,2,2 Vulnerable,Plantae,Magnoliopsida,Proteaceae,Hakea trineura,Three-veined Hakea,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=15931,exact,1.0
Bluegrass,bluegrass,Top by total habitat lost,6,34804683.6,1468600.643,1.4686006429999998,4.219548897,2-5%,Vulnerable,VU,2,2 Vulnerable,Plantae,Liliopsida,Poaceae,Dichanthium setosum,bluegrass,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=14159,exact,1.0
Slender andersonia,Slender Andersonia,Top by percent habitat lost,7,153093.1118,21167.08089,0.021167080890000002,13.82627909,10-15%,Endangered,EN,3,3 Endangered,Plantae,Magnoliopsida,Epacridaceae,Andersonia gracilis,Slender Andersonia,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=14470,exact,1.0
Northern quoll,"Northern Quoll, Digul [Gogo-Yimidir], Wijingadda [Dambimangari], Wiminji [Martu]",Top by total habitat lost,7,97465048.32,1581773.406,1.581773406,1.622913479,0-2%,Endangered,EN,3,3 Endangered,Animalia,Mammalia,Dasyuridae,Dasyurus hallucatus,"Northern Quoll, Digul [Gogo-Yimidir], Wijingadda [Dambimangari], Wiminji [Martu]",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=331,contains,0.329
Eremophila ciliata,Eremophila ciliata,Top by percent habitat lost,8,317.4384029,60.03425896,6.0034258960000004e-05,18.91209709,15-20%,Endangered,EN,3,3 Endangered,Plantae,Magnoliopsida,Scrophulariaceae,Eremophila ciliata,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=84926,exact,1.0
Star finch,"Star Finch (eastern), Star Finch (southern)",Top by total habitat lost,8,38792579.98,2072104.299,2.0721042990000003,5.341496492,5-10%,Endangered,EN,3,3 Endangered,Animalia,Aves,Ploceidae,Neochmia ruficauda ruficauda,"Star Finch (eastern), Star Finch (southern)",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26027,contains,0.417
Keighery's macarthuria,Keighery's Macarthuria,Top by percent habitat lost,9,54718.36085,12714.41425,0.01271441425,23.2361022,20-25%,Endangered,EN,3,3 Endangered,Plantae,Magnoliopsida,Molluginaceae,Macarthuria keigheryi,Keighery's Macarthuria,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64930,exact,1.0
Ghost bat,Ghost Bat,Top by total habitat lost,9,159663910.0,2854100.05,2.85410005,1.787567429,0-2%,Vulnerable,VU,2,2 Vulnerable,Animalia,Mammalia,Megadermatidae,Macroderma gigas,Ghost Bat,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=174,exact,1.0
Mount Cooper striped skink,"Mount Cooper Striped Skink, Mount Cooper Striped Lerista",Top by percent habitat lost,10,168111.2586,42753.06896,0.042753068959999994,25.43141329,25-50%,Vulnerable,VU,2,2 Vulnerable,Animalia,Reptilia,Scincidae,Lerista vittata,"Mount Cooper Striped Skink, Mount Cooper Striped Lerista",http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1308,contains,0.642
Red goshawk,Red Goshawk,Top by total habitat lost,10,132817377.9,3020370.674,3.020370674,2.274077926,2-5%,Endangered,EN,3,3 Endangered,Animalia,Aves,Accipitridae,Erythrotriorchis radiatus,Red Goshawk,http://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=942,exact,1.0
