WetlandName,SurvYear,WetlandArea,SurveyArea,PercentFilled,SumOfCount,SurveyRecords,SpeciesRichness,SumOfNests,SumOfBroods,LatitudeDec,LongitudeDec
Albury,2007,4036.8,4036.8,100.0,1518,17,17,150,5,-35.99556,146.0431
Barmah-Millewa,2007,959.2,464.08,48.38,2690,25,16,0,0,-35.958195,144.94665
"Coorong, Lower Lakes and Murray Mouth",2007,147083.9,145732.02,99.08,451481,205,44,7900,2,-35.817461,139.411771
Hattah Lakes,2007,738.1,478.58,64.84,32193,96,25,0,0,-34.739976,142.389617
Lindsay-Walpolla-Chowilla,2007,5662.6,917.78,16.21,12981,113,27,0,2,-34.207955,140.846186
Other,2007,53.9,5.39,10.0,27,5,4,0,0,-36.06,144.657
River Murray Channel,2007,863.2,178.34,20.66,5913,110,21,0,10,-35.295678,143.878056
Albury,2008,1166.8,1102.85,94.52,881,36,20,70,0,-36.031945,146.725875
Barmah-Millewa,2008,653.7,653.7,100.0,41,8,5,0,0,-35.93139,144.95415
"Coorong, Lower Lakes and Murray Mouth",2008,109521.7,117694.81,99.94,236420,271,39,0,0,-35.664703,139.111273
Echuca,2008,100.5,20.15,20.05,675,15,14,20,0,-36.048055,144.57095
Gunbower-Koondrook-Perricoota,2008,5.3,1.88,35.47,43,8,7,0,0,-35.812775,144.2957
Hattah Lakes,2008,357.4,151.44,42.37,2952,44,15,0,0,-34.739583,142.357667
Kerang wetlands,2008,1919.0,1863.61,97.11,852,35,20,80,0,-35.567722,144.51772
Lindsay-Walpolla-Chowilla,2008,1104.6,889.35,80.51,8327,190,30,0,79,-34.09526,141.133606
Mildura,2008,469.7,429.22,91.38,2622,25,15,0,0,-34.296749,142.1467
Murray Bridge,2008,4108.7,3546.98,86.33,15256,152,30,0,0,-34.811771,139.540206
Other,2008,2801.3,2253.39,80.44,767,30,19,0,0,-35.047739,149.214057
Renmark,2008,913.5,683.43,74.81,4188,64,21,0,7,-34.255328,140.622036
River Murray Channel,2008,372.8,270.98,72.69,3306,58,20,2,2,-34.758832,142.36765
Swan Hill,2008,9.0,6.5,72.22,3694,20,14,0,0,-35.306945,143.4625
Barmah-Millewa,2009,1496.5,850.82,56.85,3115,41,18,0,0,-35.892085,145.066975
"Coorong, Lower Lakes and Murray Mouth",2009,167544.9,118968.08,71.01,556158,316,42,1895,36,-35.702716,139.180289
Gunbower-Koondrook-Perricoota,2009,29.0,7.25,25.0,3,1,1,0,0,-35.70222,144.2197
Hattah Lakes,2009,123.0,101.05,82.15,495,23,10,0,1,-34.74604,142.36615
Lindsay-Walpolla-Chowilla,2009,3134.2,1380.2,44.04,25620,346,34,167,54,-34.13111,141.117741
Murray Bridge,2009,96.0,76.8,80.0,3392,11,11,0,0,-34.21611,139.85
Other,2009,4036.8,3834.96,95.0,375,10,10,250,0,-35.99556,146.0431
Renmark,2009,1744.9,1000.13,57.32,11537,74,23,0,22,-34.273222,140.55746
River Murray Channel,2009,778.0,172.2,22.13,88,17,8,0,0,-35.324556,143.31884
Banar Lake,2010,1283.0,1164.8,90.79,5717,46,20,1018,5,-33.26389,147.0675
Barmah-Millewa,2010,70971.0,35912.85,50.6,202,16,11,145,0,-35.907292,112.559727
Booligal wetlands,2010,1195.0,597.52,50.0,161453,143,27,105875,0,-33.91303,144.635791
"Coorong, Lower Lakes and Murray Mouth",2010,125982.5,134238.21,100.0,126600,258,38,6401,89,-35.352617,137.743371
Currawinya Lakes,2010,7944.0,7526.25,94.74,29846,125,36,5720,376,-28.707497,144.302467
Fivebough Swamp,2010,282.0,267.9,95.0,337,16,12,8,8,-34.55722,146.4306
Great Cumbung Swamp,2010,450.0,405.0,90.0,2118,34,21,6,0,-34.24861,144.0914
Gunbower-Koondrook-Perricoota,2010,92907.0,27914.1,30.05,126,15,14,0,1,-35.795835,144.355
Gwydir Wetlands,2010,1434.0,633.2,44.16,8331,178,29,10,3,-34.845556,149.4893
Hattah Lakes,2010,2791.0,2791.0,100.0,528,61,14,8,18,-34.739165,132.523089
Kerang wetlands,2010,4134.09,3658.8,88.5,116857,89,24,54225,27,-35.634259,143.917027
Lake Brewster,2010,6214.0,3506.6,56.43,12649,88,32,43,0,-33.466805,145.9993
Lake Buloke,2010,4354.0,3700.9,85.0,14686,38,21,2,3,-36.26778,142.9472
Lake Cargelligo,2010,1021.0,918.9,90.0,3094,19,12,0,2,-33.30305,146.4325
Lake Cowal,2010,14048.0,12643.2,90.0,41059,66,26,31543,35,-33.606805,147.4642
Lake Hindmarsh,2010,13501.0,9450.7,70.0,1728,33,23,6,0,-35.97805,141.905
Lake Tyrrell,2010,3710.0,1645.3,44.35,13,3,1,0,0,-35.334445,143.03875
Lindsay-Walpolla-Chowilla,2010,3125.9,3074.16,98.34,7524,254,33,4,58,-34.123371,141.042443
Lowbidgee floodplain,2010,7027.0,5724.85,81.47,162616,259,34,122102,11,-34.521065,143.858593
Macquarie Marshes,2010,52010.0,20804.0,40.0,73884,23,23,0,0,-30.64667,147.5747
Menindee lakes,2010,40197.0,39753.3,98.9,6348,174,25,0,0,-32.329252,142.430615
Murray Bridge,2010,96.0,86.4,90.0,522,8,8,0,4,-34.21611,139.85
Narran lakes,2010,18096.0,16952.35,93.68,149977,205,34,0,38,-29.763306,147.43604
Paroo overflow lakes complex,2010,13004.0,12697.4,97.64,14776,254,36,4144,46,-30.601729,143.818211
Renmark,2010,713.0,710.0,99.58,1237,40,16,0,38,-34.266597,140.669575
River Murray Channel,2010,572.0,567.31,99.18,411,28,16,0,0,-35.221,117.766234
Yantabulla,2010,113214.0,90571.2,80.0,83008,28,28,0,0,-29.29,144.9217
Balonne,2011,5.0,0.25,5.0,77,11,11,0,0,-28.14389,148.5175
Banar Lake,2011,591.0,591.0,100.0,720,9,7,0,0,-33.25917,147.0722
Barmah-Millewa,2011,70699.0,14878.2,21.04,10745,71,22,340,12,-35.892778,145.03218
Booligal wetlands,2011,1041.3,716.73,68.83,21303,255,32,18,29,-33.915747,144.575631
"Coorong, Lower Lakes and Murray Mouth",2011,122280.9,122280.9,93.2,321114,301,45,11405,166,-35.642152,139.22345
Currawinya Lakes,2011,7588.0,7588.0,100.0,232430,116,39,9375,20,-28.721385,144.28245
Fivebough Swamp,2011,282.0,282.0,100.0,1233,31,18,0,0,-34.55722,146.4306
Goulburn River,2011,100.0,100.0,100.0,520,23,13,0,0,-36.3825,145.3456
Great Cumbung Swamp,2011,133.0,8.0,6.02,58229,327,36,0,0,-34.22524,144.009757
Gunbower-Koondrook-Perricoota,2011,92849.0,930.47,1.0,25806,19,15,0,0,-35.789445,144.4386
Gwydir Wetlands,2011,532.7,177.68,33.35,25898,225,32,0,12,-29.429528,149.362975
Hattah Lakes,2011,2116.0,2096.0,99.05,2391,57,22,0,8,-34.750477,142.392729
Kerang wetlands,2011,6154.25,5796.75,94.19,60629,244,37,1410,8,-35.640334,143.788053
Lake Brewster,2011,11101.0,8660.0,78.01,57955,105,31,8399,0,-33.495555,145.995275
Lake Buloke,2011,4354.0,4354.0,100.0,3222,42,24,16,0,-36.26778,142.9472
Lake Cargelligo,2011,2052.0,2052.0,100.0,4903,95,26,282,2,-33.2893,146.44095
Lake Cowal,2011,28178.0,28178.0,100.0,40263,123,38,2065,11,-33.57935,147.441867
Lake Hindmarsh,2011,13501.0,13501.0,100.0,2488,40,26,0,0,-35.97805,141.905
Lindsay-Walpolla-Chowilla,2011,1380.0,1272.1,92.18,36895,486,35,145,5,-34.14911,141.024696
Lowbidgee floodplain,2011,5441.8,3857.7,70.89,118362,725,39,4429,1,-34.409923,143.874669
Macquarie Marshes,2011,52010.0,10402.0,20.0,79660,26,26,0,0,-30.64667,147.5747
Menindee lakes,2011,39336.0,39331.05,99.99,29084,313,33,833,4,-32.407066,142.361362
Narran lakes,2011,6569.0,5255.25,80.0,66717,187,36,5926,6,-29.79361,147.5244
Paroo overflow lakes complex,2011,13004.0,10843.2,83.38,68919,289,34,1046,18,-30.598642,143.817622
Renmark,2011,20.0,18.0,90.0,338,10,10,0,0,-34.31889,140.6672
River Murray Channel,2011,517.9,494.8,95.54,680,57,22,0,0,-35.475695,138.568525
Balonne,2012,5.0,4.0,80.0,20,4,4,0,0,-28.14389,148.5175
Banar Lake,2012,591.0,472.8,80.0,2064,19,12,0,0,-33.25917,147.0722
Barmah-Millewa,2012,949.0,949.0,100.0,6986,156,22,1965,35,-35.917037,144.968067
Bogandillon Swamp,2012,3877.0,1938.5,50.0,7267,40,23,0,0,-33.29861,147.2511
Booligal wetlands,2012,933.3,746.93,80.03,35191,380,34,24,0,-33.909144,144.552525
"Coorong, Lower Lakes and Murray Mouth",2012,122280.9,130527.45,98.3,336384,262,42,11399,157,-35.720692,139.29325
Currawinya Lakes,2012,8258.0,7096.4,85.93,181122,129,35,0,0,-28.80861,144.466
Goulburn River,2012,100.0,80.0,80.0,458,23,12,0,0,-36.3825,145.3456
Great Cumbung Swamp,2012,66.5,66.5,100.0,59397,237,33,14,0,-34.216805,144.0225
Gwydir Wetlands,2012,277.0,51.2,18.48,11671,199,25,0,2,-29.458697,149.297523
Hattah Lakes,2012,52.3,41.84,80.0,1886,53,17,0,0,-34.75236,142.39165
Kerang wetlands,2012,4665.34,4082.83,87.51,118988,262,37,1956,0,-35.652755,143.784483
Lake Brewster,2012,6214.0,4971.2,80.0,43797,54,32,2361,0,-33.466805,145.9993
Lake Buloke,2012,4354.0,3483.2,80.0,79449,35,19,0,0,-36.26778,142.9472
Lake Cargelligo,2012,1021.0,1021.0,100.0,1064,33,20,11,0,-33.30305,146.4325
Lake Cowal,2012,19089.0,19089.0,100.0,10361,86,31,19,0,-33.56611,147.43725
Lake Hindmarsh,2012,13501.0,13501.0,100.0,21625,40,22,0,0,-35.97805,141.905
Lindsay-Walpolla-Chowilla,2012,806.0,767.6,95.24,49913,628,37,409,0,-34.099521,141.195591
Lowbidgee floodplain,2012,5050.0,2446.55,48.45,211189,657,37,7441,30,-34.534364,143.847481
Macquarie Marshes,2012,52010.0,15603.0,30.0,82041,24,24,0,0,-30.64667,147.5747
Menindee lakes,2012,41754.51,41669.81,99.8,42095,282,29,0,0,-32.365018,142.360862
Narran lakes,2012,5476.0,4883.9,89.19,38449,139,37,0,0,-29.76489,147.46
Paroo overflow lakes complex,2012,12779.85,12242.85,95.8,69996,294,33,0,0,-30.590972,143.80195
River Murray Channel,2012,667.9,667.9,100.0,615,41,16,0,0,-35.51939,139.69916
ACT,2013,917.0,917.0,0.0,0,2,1,0,0,-35.51889,148.7775
Banar Lake,2013,591.0,591.0,0.0,0,1,1,0,0,-33.25917,147.0722
Barmah-Millewa,2013,2241.0,2241.0,96.61,3785,125,24,354,20,-35.894058,145.021638
Bogandillon Swamp,2013,3983.0,3983.0,0.0,0,1,1,0,0,-33.30556,147.2706
Booligal wetlands,2013,2383.5,2636.5,23.77,6061,76,16,0,2,-33.930088,144.534891
Coolmunda Dam,2013,1640.0,1640.0,100.0,2819,24,24,0,2,-28.42861,151.2258
"Coorong, Lower Lakes and Murray Mouth",2013,82380.5,104290.0,99.67,161379,316,46,7174,171,-35.929826,139.4259
Corop wetlands complex,2013,1626.0,1626.0,88.27,1645,27,16,0,0,-36.488224,144.8398
Currawinya Lakes,2013,7641.0,7641.0,83.64,63006,61,28,0,0,-28.726477,144.272133
Darling Anabranch,2013,62984.0,62984.0,24.84,29075,236,28,0,0,-33.003489,142.306472
Fivebough Swamp,2013,283.0,283.0,29.96,3857,22,16,0,0,-34.514585,146.39775
Great Cumbung Swamp,2013,3718.0,3718.0,19.79,7410,49,23,0,0,-34.302588,144.040287
Gunbower-Koondrook-Perricoota,2013,411.0,411.0,100.0,36,6,4,0,0,-35.96444,144.4986
Gwydir Wetlands,2013,1199.9,1046.7,7.45,4557,233,29,0,0,-29.390524,149.411462
Hattah Lakes,2013,305.7,1101.0,0.0,249,16,7,0,0,-34.728518,142.36565
Kerang wetlands,2013,5938.63,6510.31,49.19,15482,118,24,2612,0,-35.650678,143.788781
Lake Albacutya,2013,5741.0,5741.0,0.0,0,1,1,0,0,-35.77444,141.9911
Lake Brewster,2013,6214.0,6214.0,85.71,18942,63,26,0,0,-33.466805,145.9993
Lake Buloke,2013,4354.0,4354.0,0.0,0,1,1,0,0,-36.26778,142.9472
Lake Cargelligo,2013,1021.0,1021.0,100.0,414,21,12,0,0,-33.30305,146.4325
Lake Cowal,2013,29673.0,23960.0,63.24,15577,67,31,667,0,-33.58861,147.442967
Lake Hindmarsh,2013,13501.0,13501.0,90.0,38479,35,21,0,0,-36.12111,141.9222
Lake Mokoan,2013,7177.0,7177.0,30.0,700,14,14,0,0,-36.47944,146.0703
Lake Tyrrell,2013,15396.0,17095.0,10.0,0,2,1,0,0,-35.41278,142.8764
Lever Swamp,2013,20.0,20.0,100.0,2441,7,7,0,0,-36.6095,140.32683
Lindsay-Walpolla-Chowilla,2013,1925.0,11790.0,51.07,33146,513,36,477,0,-34.122388,141.070283
Lowbidgee floodplain,2013,2921.3,2958.3,77.56,17776,114,27,8,0,-34.636999,143.849933
Menindee lakes,2013,41014.51,41576.51,96.1,14167,225,28,0,0,-32.393579,142.346222
Narran lakes,2013,5898.2,5898.2,68.41,28752,53,27,0,0,-29.76486,147.43175
Paroo overflow lakes complex,2013,13002.85,12096.8,44.01,155583,87,27,0,0,-30.595031,143.818144
River Murray Channel,2013,897.0,821.0,98.33,783,49,18,0,0,-35.29889,143.04166
Tallywalka System,2013,4914.0,4914.0,70.73,9168,130,25,0,0,-32.532687,143.33375
Upper Darling River,2013,71969.0,14393.8,20.0,188,5,5,0,0,-30.56417,145.0189
Yantabulla,2013,113214.0,113214.0,0.0,0,1,1,0,0,-29.29,144.9217
Banrock Station Wetland Complex,2014,290.0,290.0,100.0,1339,32,21,25,0,-34.2072,140.3458
Barmah-Millewa,2014,2358.0,1037.0,44.19,4521,101,19,650,0,-35.913,144.978614
Booligal wetlands,2014,177.0,0.0,0.0,2191,25,17,0,0,-34.1175,144.5044
Burrendong Dam,2014,6059.0,2423.6,40.0,547,10,10,0,0,-32.6088,149.1578
Coolmunda Dam,2014,1640.0,1312.0,80.0,1772,21,21,0,0,-28.4286,151.2258
"Coorong, Lower Lakes and Murray Mouth",2014,114856.5,100452.0,94.78,250955,277,45,7121,94,-35.66836,139.251
Corop wetlands complex,2014,656.0,656.0,57.68,12456,26,19,0,0,-36.458067,144.8305
Currawinya Lakes,2014,7588.0,1671.0,22.02,3226,45,25,0,0,-28.72135,144.28245
Darling Anabranch,2014,27159.0,1025.0,3.77,13921,68,21,0,0,-33.33528,141.83544
Fivebough Swamp,2014,309.0,14.0,5.0,1954,12,12,0,0,-34.5336,146.4278
Gunbower-Koondrook-Perricoota,2014,60.0,370.0,90.0,1307,5,4,0,0,-35.6952,144.2197
Gwydir Wetlands,2014,309.0,607.5,4.43,4026,107,29,0,0,-29.2789,149.337383
Hattah Lakes,2014,2471.0,2471.0,100.0,4549,84,24,105,0,-34.7367,142.395333
Kerang wetlands,2014,3003.56,2626.0,87.45,49872,151,29,7200,0,-35.613857,143.820457
Kiewa River,2014,3550.0,177.5,5.0,87,3,3,0,0,-36.4486,147.0556
Lake Brewster,2014,6200.0,0.0,0.0,0,1,1,0,0,-33.4836,146.0178
Lake Cowal,2014,9089.0,4545.0,50.0,37233,38,22,0,0,-33.6033,147.4756
Lake Hindmarsh,2014,13501.0,0.0,0.0,0,1,1,0,0,-35.978,141.905
Lake Mokoan,2014,2641.0,264.1,10.0,13020,17,17,0,0,-36.4744,146.0622
Lindsay-Walpolla-Chowilla,2014,879.0,610.0,65.42,54615,159,39,0,2,-34.21215,140.682533
Lowbidgee floodplain,2014,2315.0,1600.0,69.08,9235,75,28,0,0,-34.5494,143.70345
Macquarie Marshes,2014,103327.0,10585.7,10.2,6573,7,7,0,0,-31.1272,147.5508
Menindee lakes,2014,39319.0,6176.0,15.71,52273,103,24,0,0,-32.342275,142.437675
Murray River and Euston Lakes,2014,2880.0,1407.5,51.35,806,15,11,0,0,-34.5497,142.8799
Noora Evaporation Basin,2014,9245.0,4622.5,50.0,1923,8,8,0,0,-34.4212,140.8607
Paroo overflow lakes complex,2014,10550.85,429.0,4.07,2537,12,6,0,0,-30.6086,143.76785
Pyap Lagoon,2014,54.0,54.0,90.0,336,15,8,0,0,-34.4125,140.4594
River Murray Channel,2014,568.3,406.9,95.21,555,49,22,0,0,-35.48484,143.97806
Split Rock Reservoir,2014,200.0,100.0,50.0,238,9,9,0,0,-30.5675,150.68
Tallywalka system,2014,1178.0,1178.0,67.78,1988,15,10,0,0,-32.567067,143.361467
Waranga Basin,2014,5285.0,3699.5,70.0,798,12,12,0,0,-36.5486,145.1006
Banrock Station Wetland Complex,2015,300.0,300.0,90.0,338,32,19,0,0,-34.196838,140.337924
Barmah-Millewa,2015,2066.0,1822.0,69.15,3087,97,22,695,1,-35.883854,144.964668
Booligal wetlands,2015,0.0,0.0,5.0,5434,45,22,0,0,-33.990364,144.566928
Burrendong Dam,2015,6059.0,302.95,5.0,299,11,11,0,0,-32.60889,149.1578
Coolmunda Dam,2015,1640.0,984.0,60.0,7151,25,25,0,0,-28.42861,151.2258
"Coorong, Lower Lakes and Murray Mouth",2015,61571.0,61571.0,77.29,228290,264,42,5142,88,-35.697504,139.222073
Corop wetlands complex,2015,346.0,272.4,78.73,3107,36,22,0,0,-36.458333,144.8749
Currawinya Lakes,2015,2785.0,0.0,30.0,69494,47,29,0,0,-28.7124,144.339518
Darling Anabranch,2015,26596.0,0.0,0.0,0,5,1,0,0,-33.335368,141.831027
Fivebough Swamp,2015,282.0,0.0,5.0,3904,14,14,0,0,-34.51272,146.39134
Great Cumbung Swamp,2015,0.0,0.0,100.0,14039,77,25,7,0,-34.28186,144.073424
Gunbower-Koondrook-Perricoota,2015,0.0,0.0,100.0,3,2,2,0,0,-35.838988,144.373896
Gwydir Wetlands,2015,8.0,8.0,5.0,1634,64,26,0,0,-29.344658,149.57392
Hattah Lakes,2015,658.2,770.0,100.0,5449,127,22,0,6,-34.735307,142.372806
Kerang wetlands,2015,0.0,0.0,96.67,12881,106,26,8440,0,-35.604983,143.814007
Kiewa River,2015,3550.0,1420.0,40.0,139,5,5,0,0,-36.44861,147.0556
Lake Cowal,2015,9089.0,0.0,40.0,85474,44,25,3,0,-33.62082,147.490024
Lake Hindmarsh,2015,13501.0,0.0,5.0,56,6,3,0,0,-36.050819,141.906557
Lake Mokoan,2015,2641.0,26.41,1.0,99,10,10,0,0,-36.47445,146.0622
Lindsay-Walpolla-Chowilla,2015,0.0,54.0,90.0,35326,160,34,165,0,-34.18783,140.678265
Lowbidgee floodplain,2015,1074.0,864.0,80.45,10622,89,28,0,0,-34.552606,143.702801
Macquarie Marshes,2015,103327.0,8260.0,9.0,11115,14,14,0,0,-30.99548,147.65342
Menindee lakes,2015,26318.0,0.0,0.0,40887,118,33,0,0,-32.393178,142.378393
Murray River and Euston Lakes,2015,2880.0,2142.5,74.39,2267,33,22,0,0,-34.54972,142.8799
Narran lakes,2015,5898.0,0.0,0.0,381,31,18,0,0,-29.730872,147.451611
Noora Evaporation Basin,2015,9245.0,9.24,0.1,3577,11,11,0,0,-34.41306,140.8803
Paroo overflow lakes complex,2015,0.0,0.0,15.0,1440,18,10,0,0,-30.475308,143.779374
Pyap Lagoon,2015,60.0,42.0,70.0,105,4,4,0,0,-34.4075,140.4558
River Murray Channel,2015,0.0,0.0,100.0,770,29,13,0,0,-35.210694,143.035661
Split Rock Reservoir,2015,200.0,140.0,70.0,689,9,9,0,0,-30.5675,150.68
Tallywalka System,2015,6787.0,0.0,0.0,0,5,1,0,0,-32.533228,143.329526
Upper Darling River,2015,71969.0,719.69,1.0,252,10,10,0,0,-30.56417,145.0189
Waranga Basin,2015,5285.0,4228.0,80.0,392,7,7,0,0,-36.54861,145.1006
Banrock Station Wetland Complex,2016,300.0,300.0,100.0,258,8,8,120,1,-34.1968,140.3379
Barmah-Millewa,2016,2792.0,2792.0,100.0,4937,58,21,2119,40,-35.880729,144.969771
Booligal wetlands,2016,1225.0,1164.2,95.04,90397,96,30,23735,33,-33.94712,144.59334
Burrendong Dam,2016,6059.0,5756.05,95.0,36,4,4,0,0,-32.6886,149.1867
Coolmunda Dam,2016,1640.0,1640.0,100.0,387,11,11,0,0,-28.4402,151.2352
"Coorong, Lower Lakes and Murray Mouth",2016,142289.5,142289.5,100.0,59784,210,37,15314,95,-35.6975,139.22206
Corop wetlands complex,2016,2161.0,1941.9,89.86,491,41,19,23,8,-36.478329,144.8435
Currawinya Lakes,2016,7588.0,4754.6,62.66,22857,31,13,2,182,-28.7074,144.28765
Fivebough Swamp,2016,539.0,539.0,100.0,882,36,16,0,0,-34.50883,146.397845
Great Cumbung Swamp,2016,35225.0,31415.5,89.19,4974,51,24,0,48,-34.2393,144.008375
Gunbower-Koondrook-Perricoota,2016,56888.0,56888.0,100.0,1200,4,4,0,0,-35.8459,144.377
Gwydir Wetlands,2016,1527.2,774.3,50.7,4489,95,30,666,20,-29.2843,149.365417
Hattah Lakes,2016,792.0,675.36,85.27,221,32,10,0,0,-34.73625,142.3721
Kerang wetlands,2016,3453.5,3027.75,87.67,953,60,18,482,0,-35.616829,143.803871
Kiewa River,2016,3550.0,3550.0,100.0,0,1,1,0,0,-36.5145,147.0808
Lake Brewster,2016,4882.0,4882.0,100.0,2513,37,21,830,37,-33.482,145.9735
